ID	Path
blood-08-0081	blood-08-0081.fa
blood-08-0094	blood-08-0094.fa
blood-08-0215	blood-08-0215.fa
blood-08-0379	blood-08-0379.fa
blood-08-0654	blood-08-0654.fa
blood-08-1203	blood-08-1203.fa
blood-08-1420	blood-08-1420.fa
blood-08-1447	blood-08-1447.fa
blood-08-1463	blood-08-1463.fa
blood-08-1493	blood-08-1493.fa
blood-08-1563rep1	blood-08-1563rep1.fa
blood-08-1563rep2	blood-08-1563rep2.fa
blood-08-1636	blood-08-1636.fa
blood-09-0023rep1	blood-09-0023rep1.fa
blood-09-0023rep2	blood-09-0023rep2.fa
blood-09-0409	blood-09-0409.fa
blood-09-0428	blood-09-0428.fa
blood-09-0558	blood-09-0558.fa
blood-09-0718	blood-09-0718.fa
blood-09-0751	blood-09-0751.fa
blood-09-0767	blood-09-0767.fa
blood-09-0768	blood-09-0768.fa
blood-09-1290	blood-09-1290.fa
blood-09-1305rep2	blood-09-1305rep2.fa
blood-09-1342	blood-09-1342.fa
blood-09-1545	blood-09-1545.fa
blood-10-0040	blood-10-0040.fa
blood-10-0183	blood-10-0183.fa
blood-10-0223	blood-10-0223.fa
blood-10-0682	blood-10-0682.fa
blood-10-0684	blood-10-0684.fa
blood-10-0687	blood-10-0687.fa
blood-10-0899rep2	blood-10-0899rep2.fa
blood-10-0913	blood-10-0913.fa
blood-10-1009	blood-10-1009.fa
blood-10-1126	blood-10-1126.fa
blood-10-1215	blood-10-1215.fa
blood-10-1310	blood-10-1310.fa
blood-10-1362	blood-10-1362.fa
blood-10-1386	blood-10-1386.fa
blood-10-1607	blood-10-1607.fa
blood-10-1610	blood-10-1610.fa
blood-11-0067	blood-11-0067.fa
blood-2011-0141	blood-2011-0141.fa
blood-2011-0238	blood-2011-0238.fa
blood-90544	blood-90544.fa
blood-B-11-184	blood-B-11-184.fa
blood-B11-136	blood-B11-136.fa
s1	s1.fa
s10	s10.fa
s100	s100.fa
s101	s101.fa
s103	s103.fa
s105	s105.fa
s106	s106.fa
s107	s107.fa
s108	s108.fa
s109	s109.fa
s110	s110.fa
s111	s111.fa
s112	s112.fa
s114	s114.fa
s115	s115.fa
s116	s116.fa
s117	s117.fa
s118	s118.fa
s119	s119.fa
s120	s120.fa
s128	s128.fa
s129	s129.fa
s130	s130.fa
s131	s131.fa
s132	s132.fa
s133	s133.fa
s135	s135.fa
s138	s138.fa
s141	s141.fa
s142	s142.fa
s143	s143.fa
s144	s144.fa
s147	s147.fa
s151	s151.fa
s152	s152.fa
s153	s153.fa
s156	s156.fa
s157	s157.fa
s160	s160.fa
s166	s166.fa
s167	s167.fa
s168	s168.fa
s170	s170.fa
s172	s172.fa
s174	s174.fa
s175	s175.fa
s177	s177.fa
s178	s178.fa
s184	s184.fa
s314	s314.fa
s335	s335.fa
s340	s340.fa
s375	s375.fa
s377	s377.fa
s379	s379.fa
s388	s388.fa
s4	s4.fa
s405	s405.fa
s414	s414.fa
s415	s415.fa
s426	s426.fa
s427	s427.fa
s445	s445.fa
s446	s446.fa
s447	s447.fa
s451	s451.fa
s452	s452.fa
s463	s463.fa
s471	s471.fa
s48	s48.fa
s480	s480.fa
s484	s484.fa
s55	s55.fa
s65	s65.fa
s66	s66.fa
s663	s663.fa
s667	s667.fa
s668	s668.fa
s673	s673.fa
s679	s679.fa
s680	s680.fa
s681	s681.fa
s702	s702.fa
s703	s703.fa
s709	s709.fa
s723	s723.fa
s725	s725.fa
s729	s729.fa
s73	s73.fa
s750	s750.fa
s751	s751.fa
s752	s752.fa
s789	s789.fa
s790	s790.fa
s8	s8.fa
s80	s80.fa
s87	s87.fa
s88	s88.fa
s89	s89.fa
s90	s90.fa
s91	s91.fa
s92	s92.fa
s94	s94.fa
s95	s95.fa
s96	s96.fa
s97	s97.fa
s98	s98.fa
upec-100	upec-100.fa
upec-101	upec-101.fa
upec-103	upec-103.fa
upec-104	upec-104.fa
upec-105	upec-105.fa
upec-106	upec-106.fa
upec-107	upec-107.fa
upec-108	upec-108.fa
upec-109	upec-109.fa
upec-110	upec-110.fa
upec-111	upec-111.fa
upec-112	upec-112.fa
upec-113	upec-113.fa
upec-114	upec-114.fa
upec-115	upec-115.fa
upec-116	upec-116.fa
upec-117	upec-117.fa
upec-119	upec-119.fa
upec-120	upec-120.fa
upec-121	upec-121.fa
upec-123	upec-123.fa
upec-124	upec-124.fa
upec-125	upec-125.fa
upec-126	upec-126.fa
upec-127	upec-127.fa
upec-128	upec-128.fa
upec-129	upec-129.fa
upec-130	upec-130.fa
upec-131	upec-131.fa
upec-132	upec-132.fa
upec-133	upec-133.fa
upec-134	upec-134.fa
upec-135	upec-135.fa
upec-136	upec-136.fa
upec-137	upec-137.fa
upec-138	upec-138.fa
upec-139	upec-139.fa
upec-14	upec-14.fa
upec-140	upec-140.fa
upec-141	upec-141.fa
upec-142	upec-142.fa
upec-143	upec-143.fa
upec-144	upec-144.fa
upec-145	upec-145.fa
upec-146	upec-146.fa
upec-147	upec-147.fa
upec-148	upec-148.fa
upec-15	upec-15.fa
upec-151	upec-151.fa
upec-153	upec-153.fa
upec-154	upec-154.fa
upec-155	upec-155.fa
upec-156	upec-156.fa
upec-157	upec-157.fa
upec-158	upec-158.fa
upec-159	upec-159.fa
upec-161	upec-161.fa
upec-162	upec-162.fa
upec-166	upec-166.fa
upec-169	upec-169.fa
upec-170	upec-170.fa
upec-171	upec-171.fa
upec-172	upec-172.fa
upec-173	upec-173.fa
upec-175	upec-175.fa
upec-176	upec-176.fa
upec-177	upec-177.fa
upec-179	upec-179.fa
upec-180	upec-180.fa
upec-181	upec-181.fa
upec-182	upec-182.fa
upec-184	upec-184.fa
upec-185	upec-185.fa
